2016-1-5	683.570007
2016-1-4	708.01001
2016-1-3	726.950012
2016-1-2	764.650024
2016-1-1	752
2016-0-29	742.950012
2016-0-28	730.960022
2016-0-27	699.98999
2016-0-26	713.039978
2016-0-25	711.669983
2016-0-22	725.25
2016-0-21	706.590027
2016-0-20	698.450012
2016-0-19	701.789978
2016-0-15	694.450012
2016-0-14	714.719971
2016-0-13	700.559998
2016-0-12	726.070007
2016-0-11	716.030029
2016-0-8	714.469971
2016-0-7	726.390015
2016-0-6	743.619995
2016-0-5	742.580017
2016-0-4	741.840027
2015-11-31	758.880005
2015-11-30	771
2015-11-29	776.599976
2015-11-28	762.51001
2015-11-24	748.400024
2015-11-23	750.309998
2015-11-22	750
2015-11-21	747.77002
2015-11-18	739.309998
2015-11-17	749.429993
2015-11-16	758.090027
2015-11-15	743.400024
2015-11-14	747.77002
2015-11-11	738.869995
2015-11-10	749.460022
2015-11-9	751.609985
2015-11-8	762.369995
2015-11-7	763.25
2015-11-4	766.809998
2015-11-3	752.539978
2015-11-2	762.380005
2015-11-1	767.039978
2015-10-30	742.599976
2015-10-27	750.26001
2015-10-25	748.150024
2015-10-24	748.280029
2015-10-23	755.97998
2015-10-20	756.599976
2015-10-19	738.409973
2015-10-18	740
2015-10-17	725.299988
2015-10-16	728.960022
2015-10-13	717
2015-10-12	731.22998
2015-10-11	735.400024
2015-10-10	728.320007
2015-10-9	724.890015
2015-10-6	733.76001
2015-10-5	731.25
2015-10-4	728.109985
2015-10-3	722.159973
2015-10-2	721.109985
2015-9-30	710.809998
2015-9-29	716.919983
2015-9-28	712.950012
2015-9-27	708.48999
2015-9-26	712.780029
2015-9-23	702
2015-9-22	651.789978
2015-9-21	642.609985
2015-9-20	650.280029
2015-9-19	666.099976
2015-9-16	662.200012
2015-9-15	661.73999
2015-9-14	651.159973
2015-9-13	652.299988
2015-9-12	646.669983
2015-9-9	643.609985
2015-9-8	639.159973
2015-9-7	642.359985
2015-9-6	645.440002
2015-9-5	641.469971
2015-9-2	626.909973
2015-9-1	611.289978
2015-8-30	608.419983
2015-8-29	594.969971
2015-8-28	594.890015
2015-8-25	611.969971
2015-8-24	625.799988
2015-8-23	622.359985
2015-8-22	622.690002
2015-8-21	635.440002
2015-8-18	629.25
2015-8-17	642.900024
2015-8-16	635.97998
2015-8-15	635.140015
2015-8-14	623.23999
2015-8-11	625.77002
2015-8-10	621.349976
2015-8-9	612.719971
2015-8-8	614.659973
2015-8-4	600.700012
2015-8-3	606.25
2015-8-2	614.340027
2015-8-1	597.789978
2015-7-31	618.25
2015-7-28	630.380005
2015-7-27	637.609985
2015-7-26	628.619995
2015-7-25	582.059998
2015-7-24	589.609985
2015-7-21	612.47998
2015-7-20	646.830017
2015-7-19	660.900024
2015-7-18	656.130005
2015-7-17	660.869995
2015-7-14	657.119995
2015-7-13	656.450012
2015-7-12	659.559998
2015-7-11	660.780029
2015-7-10	633.72998
2015-7-7	635.299988
2015-7-6	642.679993
2015-7-5	643.780029
2015-7-4	629.25
2015-7-3	631.210022
2015-6-31	625.609985
2015-6-30	632.590027
2015-6-29	631.929993
2015-6-28	628
2015-6-27	627.26001
2015-6-24	623.559998
2015-6-23	644.280029
2015-6-22	662.099976
2015-6-21	662.299988
2015-6-20	663.02002
2015-6-17	672.929993
2015-6-16	579.849976
2015-6-15	560.219971
2015-6-14	561.099976
2015-6-13	546.549988
2015-6-10	530.130005
2015-6-9	520.679993
2015-6-8	516.830017
2015-6-7	525.02002
2015-6-6	522.859985
2015-6-2	523.400024
2015-6-1	521.840027
2015-5-30	520.51001
2015-5-29	521.52002
2015-5-26	531.690002
2015-5-25	535.22998
2015-5-24	537.840027
2015-5-23	540.47998
2015-5-22	538.190002
2015-5-19	536.690002
2015-5-18	536.72998
2015-5-17	529.26001
2015-5-16	528.150024
2015-5-15	527.200012
2015-5-12	532.330017
2015-5-11	534.609985
2015-5-10	536.690002
2015-5-9	526.690002
2015-5-8	526.830017
2015-5-5	533.330017
